year,doy,phi
2019,186,406.1
2019,187,404.0
2019,188,404.2
2019,189,405.6
2019,190,423.7
2019,191,426.9
2019,192,425.3
2019,193,421.0
2019,194,426.3
2019,195,421.6
2019,196,424.6
2019,197,420.1
2019,198,417.4
2019,199,418.6
2019,200,409.2
2019,201,406.0
2019,202,408.1
2019,203,402.3
2019,204,402.6
2019,205,398.1
2019,206,407.7
2019,207,406.2
2019,208,404.8
2019,209,409.3
2019,210,410.1
2019,211,402.6
2019,212,410.7
2019,213,416.9
2019,214,409.4
2019,215,403.7
2019,216,403.7
2019,217,416.8
2019,218,420.0
2019,219,414.2
2019,220,408.4
2019,221,422.1
2019,222,421.6
2019,223,414.6
2019,224,418.2
2019,225,423.2
2019,226,419.1
2019,227,416.3
2019,228,413.1
2019,229,413.9
2019,230,413.2
2019,231,406.1
2019,232,411.9
2019,233,410.6
2019,234,405.9
2019,235,405.0
2019,236,401.5
2019,237,396.2
2019,238,400.2
2019,239,402.8
2019,240,405.5
2019,241,399.9
2019,242,406.4
2019,243,414.2
2019,244,414.3
2019,245,424.7
2019,246,417.8
2019,247,409.9
2019,248,406.7
2019,249,407.5
2019,250,402.9
2019,251,398.7
2019,252,396.2
2019,253,394.6
2019,254,392.6
2019,255,396.4
2019,256,398.0
2019,257,404.3
2019,258,408.7
2019,259,404.5
2019,260,406.4
2019,261,401.5
2019,262,395.1
2019,263,390.8
2019,264,388.2
2019,265,392.0
2019,266,397.0
2019,267,392.4
2019,268,395.6
2019,269,390.1
2019,270,394.0
2019,271,398.0
2019,272,394.4
2019,273,395.9
2019,274,396.5
2019,275,402.2
2019,276,403.5
2019,277,406.6
2019,278,406.8
2019,279,400.7
2019,280,407.0
2019,281,403.9
2019,282,399.0
2019,283,404.6
2019,284,396.2
2019,285,391.8
2019,286,399.2
2019,287,401.7
2019,288,406.1
2019,289,408.3
2019,290,400.4
2019,291,403.1
2019,292,399.6
2019,293,397.9
2019,294,397.5
2019,295,397.6
2019,296,388.7
2019,297,387.4
2019,298,394.7
2019,299,401.8
2019,300,407.0
2019,301,404.5
2019,302,400.9
